project,sha,url,subproject,runtime
commons-exec,59a147cb8d6ae25c19bd3ade20f8920e92c264ce,[email]:apache/commons-exec.git,.,4558
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-api,44
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-auth-external,6
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-auth-ldap,5
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-authorization-cug,5
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-authorization-principalbased,5
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-benchmarks,5
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-benchmarks-elastic,2
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-benchmarks-lucene,2
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-benchmarks-solr,2
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-blob,5
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-blob-cloud,5
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-blob-cloud-azure,5
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-blob-plugins,6
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-commons,3
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-core,6
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-core-spi,7
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-doc,6
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-doc-railroad-macro,2
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-examples,1
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-examples/standalone,2
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-examples/webapp,2
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-exercise,6
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-http,3
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-it,4
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-it-osgi,4
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-jackrabbit-api,3
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-jcr,6
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-lucene,5
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-parent,5
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-pojosr,1
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-query-spi,3
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-run,2
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-run-commons,4
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-run-elastic,2
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-search,5
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-search-elastic,4
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-search-mt,4
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-security-spi,6
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-segment-aws,3
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-segment-azure,3
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-segment-remote,4
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-segment-tar,6
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-solr-core,5
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-solr-osgi,3
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-store-composite,3
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-store-document,6
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-store-spi,4
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,oak-upgrade,4
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,.,3
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,actors/actors-all,2
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,actors/client,2
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,actors/core,1
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,actors/core/processor,2
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,actors,1
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,actors/providers/json,2
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,actors/providers/mongodb,2
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,actors/providers/postgresql,2
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,actors/samples/hello,1
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,actors/samples,2
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,actors/server,2
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,actors/stage,2
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,actors/test/actor-tests,2
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,commons,51
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,container,2
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,container/processor,3
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,orbit-all-docs,1
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,.,50
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,samples/chat/chat-actors,1
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,samples/chat/chat-api,1
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,samples/chat/chat-frontend,2
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,samples/chat,3
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,samples,3
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,samples/scala,1
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,web,2
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,example,3
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,kafka-util,2
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,oryx-api,8
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,oryx-app,3
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,oryx-app-api,2
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,oryx-app-common,3
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,oryx-app-mllib,2
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,oryx-app-serving,3
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,oryx-batch,3
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,oryx-common,128
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,oryx-lambda,3
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,oryx-lambda-serving,2
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,oryx-ml,3
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,oryx-serving,2
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,oryx-speed,3
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,.,983
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,zk-util,5
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,appengine,101
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,archaius,51
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,cassandra,5
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,cdi,2
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,console,2
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,core,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,deltaspike,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,distribution,4
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,guice,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,hazelcast,2
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,jsf,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,jsp,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,junit,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,mongodb,2
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,.,5
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,seam-security,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,servlet,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,shiro,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,slf4j,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,spring-boot-starter,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,spring-core,5
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,spring-security,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,spring-web,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,test-harness,3
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,testing,47
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,togglz-benchmarks,5
zxing,024a3539390ab2b2ab2db4beb4e6cb8f0efcc279,[email]:zxing/zxing.git,android,2
zxing,024a3539390ab2b2ab2db4beb4e6cb8f0efcc279,[email]:zxing/zxing.git,android-integration,2
zxing,024a3539390ab2b2ab2db4beb4e6cb8f0efcc279,[email]:zxing/zxing.git,androidtest,2
zxing,024a3539390ab2b2ab2db4beb4e6cb8f0efcc279,[email]:zxing/zxing.git,core,4713
zxing,024a3539390ab2b2ab2db4beb4e6cb8f0efcc279,[email]:zxing/zxing.git,glass-mirror,2
zxing,024a3539390ab2b2ab2db4beb4e6cb8f0efcc279,[email]:zxing/zxing.git,javase,1
zxing,024a3539390ab2b2ab2db4beb4e6cb8f0efcc279,[email]:zxing/zxing.git,.,4756
zxing,024a3539390ab2b2ab2db4beb4e6cb8f0efcc279,[email]:zxing/zxing.git,zxing.appspot.com,1
zxing,024a3539390ab2b2ab2db4beb4e6cb8f0efcc279,[email]:zxing/zxing.git,zxingorg,2
jimfs,c8d06404ce478c31bab4aa6f25166e08ab57d3f7,[email]:google/jimfs.git,jimfs,138
jimfs,c8d06404ce478c31bab4aa6f25166e08ab57d3f7,[email]:google/jimfs.git,jimfs-benchmarks,1
jimfs,c8d06404ce478c31bab4aa6f25166e08ab57d3f7,[email]:google/jimfs.git,.,145
hector,9750f381caa386878ef3eb5509fd7594de8fe1ad,[email]:hector-client/hector.git,core,1476
hector,9750f381caa386878ef3eb5509fd7594de8fe1ad,[email]:hector-client/hector.git,object-mapper,403
hector,9750f381caa386878ef3eb5509fd7594de8fe1ad,[email]:hector-client/hector.git,.,1760
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,ninja-core,192
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,ninja-maven-plugin,53
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,ninja-servlet,60
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,ninja-servlet-archetype-simple,3
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,ninja-servlet-archetype-simple/src/main/resources/archetype-resources,1
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,ninja-servlet-archetype-simple/target/classes/archetype-resources,1
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,ninja-servlet-integration-test,336
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,ninja-servlet-jpa-blog-archetype,4
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,ninja-servlet-jpa-blog-archetype/src/main/resources/archetype-resources,1
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,ninja-servlet-jpa-blog-archetype/target/classes/archetype-resources,1
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,ninja-servlet-jpa-blog-integration-test,529
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,ninja-standalone,5
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,ninja-test-utilities,5
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,.,1250
logback,16a26fdc6e144de18ee8805724ec7341d3bf06f3,[email]:qos-ch/logback.git,logback-access,2
logback,16a26fdc6e144de18ee8805724ec7341d3bf06f3,[email]:qos-ch/logback.git,logback-classic,3
logback,16a26fdc6e144de18ee8805724ec7341d3bf06f3,[email]:qos-ch/logback.git,logback-core,1642
logback,16a26fdc6e144de18ee8805724ec7341d3bf06f3,[email]:qos-ch/logback.git,logback-examples,2
logback,16a26fdc6e144de18ee8805724ec7341d3bf06f3,[email]:qos-ch/logback.git,logback-site,5
logback,16a26fdc6e144de18ee8805724ec7341d3bf06f3,[email]:qos-ch/logback.git,.,22167
assertj-core,aa90c2d3a757b67f6bd64ca82f9b9f15b1e1161c,[email]:joel-costigliola/assertj-core.git,.,29612
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,docs,5
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-assets,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-auth,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-client,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-configuration,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-core,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-db,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-example,1
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-forms,4
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-hibernate,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-jackson,1
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-jdbi,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-jersey,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-jetty,1
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-lifecycle,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-logging,1
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-metrics,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-metrics-ganglia,1
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-metrics-graphite,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-migrations,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-servlets,1
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-spdy,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-testing,1
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-util,45
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-validation,1
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-views,2
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-views-freemarker,1
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,dropwizard-views-mustache,1
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,.,90394
hbase,49aee06f9311f28bd2510fb36b2b97a86b4c4333,[email]:apache/hbase.git,core,1
hbase,49aee06f9311f28bd2510fb36b2b97a86b4c4333,[email]:apache/hbase.git,.,36639
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,httpcore,215
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,httpcore-ab,5
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,httpcore-benchmark,4
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,httpcore-contrib,4
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,httpcore-nio,87933
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,httpcore-osgi,9
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,.,88332
ambari,400a37ab0b6636a5476461e731f43c085a5b8cfc,[email]:apache/ambari.git,ambari-agent,10
ambari,400a37ab0b6636a5476461e731f43c085a5b8cfc,[email]:apache/ambari.git,ambari-project,12
ambari,400a37ab0b6636a5476461e731f43c085a5b8cfc,[email]:apache/ambari.git,contrib/ambari-log4j,7
ambari,400a37ab0b6636a5476461e731f43c085a5b8cfc,[email]:apache/ambari.git,docs,10
ambari,400a37ab0b6636a5476461e731f43c085a5b8cfc,[email]:apache/ambari.git,ambari-server,97354
ambari,400a37ab0b6636a5476461e731f43c085a5b8cfc,[email]:apache/ambari.git,.,10
